----- Setup ----------------------------------------------------------------------------------------



----- Compilation ----------------------------------------------------------------------------------
Source code:                    q:\branches\4.0.1.3\flex\fcc\fcc.src
Compiled program:               out.2\fcc.exe
Listing:                        out.2\fcc.lst
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_PRED_ASSIGN.#type.A
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4601824 procedure  2006:  1
    line 4601833 begin      2006:  1
    line 4601833 asm        2009:  5.. 2009: 20
    line 4601839 asm        2012:  5.. 2012: 20
    line 4601844 asm        2013:  5.. 2013: 20
    line 4601846 asm        2017:  5.. 2017: 28
    line 4601849 asm        2018:  5.. 2018: 20
    line 4601854 asm        2019:  5.. 2019: 26
    line 4601857 asm        2020:  5.. 2020: 16
    line 4601863 asm        2021:  5.. 2021: 20
    line 4601869 asm        2022:  5.. 2022: 16
    line 4601871 end        2025:  3
    line 4601877 end        2025:  3
  code 4601888 .CC_DEF.CC_UNITYPE.UNIINT_NOT_ASSIGN
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_NOT_ASSIGN.#type.A
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4601888 procedure  1918:  1
    line 4601897 begin      1918:  1
    line 4601897 asm        1921:  5.. 1921: 20
    line 4601903 asm        1924:  5.. 1924: 20
    line 4601908 asm        1927:  5.. 1927: 42
    line 4601915 asm        1928:  5.. 1928: 16
    line 4601917 end        1930:  3
    line 4601923 end        1930:  3
  code 4601952 .CX_EXPR.CX_OPT.USETSS
    data frame+8 8 .CX_EXPR.CX_OPT.USETSS.#type.METHOD
    data frame+16 4 .CX_EXPR.CX_OPT.USETSS.#type.STYPE
    data frame+20 4 .CX_EXPR.CX_OPT.USETSS.#type.OP
    data frame+24 4 .CX_EXPR.CX_OPT.USETSS.#type.TAB
    data frame-28 28 <temporary>
    data frame-32 4 .CX_EXPR.CX_OPT.USETSS.I
    data frame-36 4 .CX_EXPR.CX_OPT.USETSS.J
    data frame-40 4 .CX_EXPR.CX_OPT.USETSS.I
    data frame-44 4 .CX_EXPR.CX_OPT.USETSS.J
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4601952 procedure   153:  1
    line 4601961 begin       153:  1
    line 4601983 cmd           0:  0
    line 4601990 cmd           0:  0
    line 4601997 cmd           0:  0
    line 4602004 cmd           0:  0
    line 4602021 for         154:  3..  154: 25
    line 4602028 if          155:  5..  155: 16
    line 4602050 for         156:  7..  156: 26
    line 4602057 if          157:  9..  157: 23
    line 4602079 cmd         158: 11..  158: 27
    line 4602132 end if      159: 11..  159: 15
    line 4602132 end loop    160:  9..  160: 13
    line 4602153 end if      161:  7..  161: 11
    line 4602153 end loop    162:  5..  162:  9
    line 4602177 end         163:  3
    line 4602188 end         163:  3
  code 4602208 .CX_EXPR.CX_OPT.A_OPT_UNARY_LOGICAL
    data frame+8 4 .CX_EXPR.CX_OPT.TUNARYOPT.INFO
    data frame+12 4 .CX_EXPR.CX_OPT.TUNARYOPT.RESULT
    data frame+16 4 .CX_EXPR.CX_OPT.TUNARYOPT.EL
    data frame+20 4 .CX_EXPR.CX_OPT.TUNARYOPT.EXPR
    data frame+24 4 .CX_EXPR.CX_OPT.TUNARYOPT.CURR
    data frame-28 28 <temporary>
    data frame-48 20 .CX_EXPR.CX_OPT.A_OPT_UNARY_LOGICAL.A
    file q:\branches\4.0.1.3\flex\cx_expr-cx_opt.priv
    line 4602208 procedure  2043:  1
    line 4602217 begin      2043:  1
    line 4602239 cmd           0:  0
    line 4602271 cmd           0:  0
    line 4602300 cmd        2045:  3.. 2045: 14
    line 4602332 if         2048:  3.. 2048: 23
    line 4602354 cmd        2050:  5.. 2050: 36
    line 4602381 case       2053:  5.. 2055:  7
    line 4602395 when       2055:  7.. 2055: 22
    line 4602403 when       2063:  7.. 2063: 22
    line 4602411 when       2075:  7.. 2075: 22
    line 4602419 when       2086:  7.. 2086: 19
    line 4602424 if         2056: 11.. 2057: 13
    line 4602449 cmd        2057: 18.. 2057: 25
    line 4602501 if            0:  0
    line 4602501 cmd        2058: 18.. 2058: 25
    line 4602548 end if     2059: 13.. 2059: 17
    line 4602553 if         2065: 11.. 2065: 22
    line 4602578 cmd        2066: 13.. 2066: 56
    line 4602600 cmd        2067: 13.. 2067: 25
    line 4602614 cmd        2068: 13.. 2068: 27
    line 4602626 end if     2069: 13.. 2069: 17
    line 4602626 cmd        2072: 11.. 2072: 18
    line 4602678 if         2077: 11.. 2077: 22
    line 4602703 cmd        2078: 13.. 2078: 56
    line 4602725 cmd        2079: 13.. 2079: 25
    line 4602739 cmd        2080: 13.. 2080: 27
    line 4602751 end if     2081: 13.. 2081: 17
    line 4602751 cmd        2084: 11.. 2084: 18
    line 4602803 cmd        2086: 22.. 2086: 38
    line 4602818 end case   2087:  7.. 2087: 11
    line 4602818 cmd        2090:  5.. 2090: 38
    line 4602845 cmd        2093:  5.. 2093: 19
    line 4602923 cmd        2096:  5.. 2096: 15
    line 4602968 if            0:  0
    line 4602968 case       2100:  5.. 2101:  7
    line 4602982 when       2101:  7.. 2101: 22
    line 4602990 when       2102:  7.. 2102: 22
    line 4602998 when       2103:  7.. 2103: 22
    line 4603006 when       2104:  7.. 2104: 19
    line 4603026 cmd        2104: 22.. 2104: 38
    line 4603041 end case   2105:  7.. 2105: 11
    line 4603041 end if     2106:  5.. 2106:  9
    line 4603041 end        2107:  3
    line 4603052 end        2107:  3
  code 4603072 .CD_DECL.CD_EVAL.@ENTRY
    data frame-8 8 <temporary>
    data frame-16 8 <temporary>
    data frame-24 8 <temporary>
    data frame-32 8 <temporary>
    data frame-40 8 <temporary>
    data frame-48 8 <temporary>
    data frame-56 8 <temporary>
    data frame-64 8 <temporary>
    data frame-72 8 <temporary>
    data frame-80 8 <temporary>
    data frame-88 8 <temporary>
    data frame-96 8 <temporary>
    data frame-104 8 <temporary>
    data frame-112 8 <temporary>
    data frame-120 8 <temporary>
    data frame-128 8 <temporary>
    data frame-136 8 <temporary>
    data frame-144 8 <temporary>
    data frame-152 8 <temporary>
    data frame-160 8 <temporary>
    data frame-168 8 <temporary>
    data frame-176 8 <temporary>
    data frame-184 8 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4603072 procedure  2820:  1
    line 4603081 begin      2820:  1
    line 4603081 cmd        2821:  3.. 2821: 45
    line 4603123 cmd        2822:  3.. 2822: 45
    line 4603165 cmd        2823:  3.. 2823: 45
    line 4603207 cmd        2824:  3.. 2824: 45
    line 4603249 cmd        2825:  3.. 2825: 45
    line 4603291 cmd        2826:  3.. 2826: 45
    line 4603333 cmd        2827:  3.. 2827: 45
    line 4603375 cmd        2828:  3.. 2828: 45
    line 4603417 cmd        2829:  3.. 2829: 43
    line 4603459 cmd        2830:  3.. 2830: 45
    line 4603501 cmd        2831:  3.. 2831: 45
    line 4603543 cmd        2832:  3.. 2832: 42
    line 4603585 cmd        2833:  3.. 2833: 44
    line 4603627 cmd        2834:  3.. 2834: 44
    line 4603669 cmd        2835:  3.. 2835: 43
    line 4603711 cmd        2836:  3.. 2836: 43
    line 4603753 cmd        2837:  3.. 2837: 44
    line 4603795 cmd        2838:  3.. 2838: 41
    line 4603837 cmd        2839:  3.. 2839: 45
    line 4603879 cmd        2840:  3.. 2840: 41
    line 4603921 cmd        2841:  3.. 2841: 47
    line 4603963 cmd        2842:  3.. 2842: 47
    line 4604005 cmd        2843:  3.. 2843: 47
    line 4604047 end        2844:  3
    line 4604051 end        2844:  3
  code 4604064 .CD_DECL.CD_EVAL.E_SPEC_UNITYPE
    data frame+8 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.FINAL
    data frame+12 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR_CONTEXT
    data frame+16 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR
    data frame-8 8 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4604064 procedure  1098:  1
    line 4604073 begin      1098:  1
    line 4604083 if         1100:  3.. 1100: 26
    line 4604103 return     1100: 31
    line 4604108 end if     1100: 39.. 1100: 43
    line 4604108 cmd        1103:  3.. 1103: 28
    line 4604121 end        1104:  3
    line 4604127 end        1104:  3
  code 4604128 .CD_DECL.CD_EVAL.E_SPEC_ORDINAL
    data frame+8 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.FINAL
    data frame+12 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR_CONTEXT
    data frame+16 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-56 20 .CD_DECL.CD_EVAL.E_SPEC_ORDINAL.UI
    data frame-60 4 .CD_DECL.CD_EVAL.E_SPEC_ORDINAL.SIZE
    data frame-72 12 <temporary>
    data frame-76 4 <temporary>
    data frame-80 4 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4604128 procedure   588:  1
    line 4604137 begin       588:  1
    line 4604169 cmd           0:  0
    line 4604188 cmd           0:  0
    line 4604208 if          590:  3..  590: 26
    line 4604228 return      590: 31
    line 4604233 end if      590: 39..  590: 43
    line 4604233 cmd         593:  3..  593:105
    line 4604289 if          594:  3..  594: 43
    line 4604343 return      594: 48
    line 4604348 end if      594: 56..  594: 60
    line 4604348 cmd         597:  3..  597: 47
    line 4604413 cmd         600:  3..  600: 99
    line 4604495 cmd         603:  3..  603: 26
    line 4604514 cmd         606:  3..  606: 43
    line 4604548 end         607:  3
    line 4604559 end         607:  3
  code 4604576 .CD_DECL.CD_EVAL.E_SPEC_FLOAT
    data frame+8 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.FINAL
    data frame+12 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR_CONTEXT
    data frame+16 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-56 20 .CD_DECL.CD_EVAL.E_SPEC_FLOAT.UI
    data frame-60 4 .CD_DECL.CD_EVAL.E_SPEC_FLOAT.SIZE
    data frame-72 12 <temporary>
    data frame-84 12 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4604576 procedure   660:  1
    line 4604585 begin       660:  1
    line 4604617 cmd           0:  0
    line 4604636 cmd           0:  0
    line 4604656 if          662:  3..  662: 26
    line 4604676 return      662: 31
    line 4604681 end if      662: 39..  662: 43
    line 4604681 case        664:  3..  666:  5
    line 4604693 when        666:  5..  666: 25
    line 4604701 when        685:  5..  685: 25
    line 4604709 when        702:  5..  702: 17
    line 4604714 cmd         668:  9..  668:112
    line 4604770 if          669:  9..  669: 49
    line 4604824 return      669: 54
    line 4604829 end if      669: 62..  669: 66
    line 4604829 cmd         672:  9..  672: 66
    line 4604905 cmd         687:  9..  687:111
    line 4604961 if          688:  9..  688: 49
    line 4605015 return      688: 54
    line 4605020 end if      688: 62..  688: 66
    line 4605020 cmd         691:  9..  691: 66
    line 4605091 if          694:  9..  694: 33
    line 4605129 cmd         695: 11..  695: 51
    line 4605151 cmd         696: 11..  696: 41
    line 4605168 cmd         697: 11..  697: 27
    line 4605186 cmd         698: 11..  698: 26
    line 4605198 end if      699: 11..  699: 15
    line 4605203 cmd         702: 20..  702: 36
    line 4605218 end case    703:  5..  703:  9
    line 4605218 cmd         706:  3..  706: 57
    line 4605266 cmd         709:  3..  709: 26
    line 4605285 end         710:  3
    line 4605296 end         710:  3
  code 4605312 .CX_EXPR.CX_COMPILE.X_CONST_REAL
    data frame+8 4 .CX_EXPR.CX_COMPILE.X_CONST_REAL.#type.UR
    data frame+12 12 .CX_EXPR.CX_COMPILE.X_CONST_REAL.#type.EXPR
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_compile.priv
    line 4605312 procedure   641:  1
    line 4605321 begin       641:  1
    line 4605343 cmd           0:  0
    line 4605372 cmd         643:  3..  643: 38
    line 4605397 end         644:  3
    line 4605408 end         644:  3
  code 4605440 .CX_EXPR.CX_IMM.LOAD_UNIREAL
    data frame+8 4 .CX_EXPR.CX_IMM.LOAD_UNIREAL.#type.UR
    data frame+12 4 .CX_EXPR.CX_IMM.LOAD_UNIREAL.#type.IMM
    data frame-28 28 <temporary>
    data frame-72 44 <temporary>
    file q:\branches\4.0.1.3\flex\cx_expr-cx_imm.priv
    line 4605440 procedure   437:  1
    line 4605449 begin       437:  1
    line 4605471 cmd           0:  0
    line 4605500 case        438:  3..  439:  5
    line 4605508 when        439:  5..  439: 25
    line 4605516 when        440:  5..  440: 25
    line 4605524 when        441:  5..  441: 25
    line 4605532 when        442:  5..  442: 25
    line 4605537 cmd         439: 28..  439: 57
    line 4605642 cmd         440: 28..  440: 38
    line 4605731 cmd         441: 28..  441: 38
    line 4605755 cmd         442: 28..  442: 44
    line 4605770 end case    443:  5..  443:  9
    line 4605770 end         444:  3
    line 4605781 end         444:  3
  code 4605792 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNIREAL
    data frame+8 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNIREAL.#type.UI
    data frame+12 4 .CC_DEF.CC_UNITYPE.UNIINT_TO_UNIREAL.#type.RESULT
    data frame-28 28 <temporary>
    file q:\branches\4.0.1.3\flex\cc_def-cc_unitype.priv
    line 4605792 procedure   248:  1
    line 4605801 begin       248:  1
    line 4605823 cmd           0:  0
    line 4605852 raise       249:  3..  249: 32
    line 4605872 end         250:  3
    line 4605883 end         250:  3
  code 4605888 .CD_DECL.CD_EVAL.E_SPEC_ENUM
    data frame+8 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.FINAL
    data frame+12 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR_CONTEXT
    data frame+16 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-56 20 .CD_DECL.CD_EVAL.E_SPEC_ENUM.HVAL
    data frame-148 92 .CD_DECL.CD_EVAL.E_SPEC_ENUM.SRCH
    data frame-152 4 .CD_DECL.CD_EVAL.E_SPEC_ENUM.SIZE
    data frame-156 4 .CD_DECL.CD_EVAL.E_SPEC_ENUM.E
    data frame-168 12 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4605888 procedure   621:  1
    line 4605897 begin       621:  1
    line 4605929 cmd           0:  0
    line 4605948 cmd           0:  0
    line 4605972 cmd           0:  0
    line 4605982 cmd           0:  0
    line 4605999 cmd           0:  0
    line 4606009 cmd           0:  0
    line 4606021 cmd           0:  0
    line 4606041 if          623:  3..  623: 26
    line 4606061 return      623: 31
    line 4606066 end if      623: 39..  623: 43
    line 4606066 cmd         626:  3..  626: 31
    line 4606096 if          627:  3..  627: 27
    line 4606136 return      627: 32
    line 4606141 end if      627: 40..  627: 44
    line 4606141 cmd         632:  3..  632: 13
    line 4606188 cmd         633:  3..  633: 50
    line 4606265 while       634:  3..  634: 24
    line 4606278 if          635:  5..  635: 46
    line 4606318 cmd         635: 51..  635: 89
    line 4606374 end if      635: 91..  635: 95
    line 4606374 cmd         636:  5..  636: 22
    line 4606386 end loop    637:  5..  637:  9
    line 4606388 cmd         640:  3..  640: 18
    line 4606441 cmd         641:  3..  641: 18
    line 4606497 cmd         644:  3..  644: 66
    line 4606549 cmd         647:  3..  647: 26
    line 4606568 end         648:  3
    line 4606578 if            0:  0
    line 4606595 cmd           0:  0
    line 4606607 end if        0:  0
    line 4606618 end         648:  3
  code 4606624 .CD_DECL.CD_EVAL.E_SPEC_STRING
    data frame+8 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.FINAL
    data frame+12 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR_CONTEXT
    data frame+16 4 .CD_DECL.CD_EVAL.TEVALSPECPROC.CURR
    data frame-28 28 <temporary>
    data frame-36 8 <temporary>
    data frame-56 20 .CD_DECL.CD_EVAL.E_SPEC_STRING.DELKA
    data frame-60 4 .CD_DECL.CD_EVAL.E_SPEC_STRING.ISIZE
    data frame-72 12 .CD_DECL.CD_EVAL.E_SPEC_STRING.BASE
    data frame-84 12 .CD_DECL.CD_EVAL.E_SPEC_STRING.RTYPE
    data frame-88 4 .CD_DECL.CD_EVAL.E_SPEC_STRING.SIZE
    data frame-92 4 .CD_DECL.CD_EVAL.E_SPEC_STRING.E
    data frame-104 12 <temporary>
    data frame-116 12 <temporary>
    file q:\branches\4.0.1.3\flex\cd_decl-cd_eval.priv
    line 4606624 procedure   818:  1
    line 4606633 begin       818:  1
    line 4606665 cmd           0:  0
    line 4606684 cmd           0:  0
    line 4606694 cmd           0:  0
    line 4606724 cmd           0:  0
    line 4606754 cmd           0:  0
    line 4606764 cmd           0:  0
    line 4606781 if          820:  3..  820: 26
    line 4606801 return      820: 31
    line 4606806 end if      820: 39..  820: 43
    line 4606806 cmd         823:  3..  823:127
    line 4606857 if          824:  3..  824: 43
    line 4606911 return      824: 48
    line 4606916 end if      824: 56..  824: 60
    line 4606916 cmd         825:  3..  825: 27
    line 4606987 if          835:  3..  838:  5
    line 4607007 cmd         840:  7..  840: 71
    line 4607063 if          841:  7..  841: 47
    line 4607117 return      841: 52
    line 4607122 end if      841: 60..  841: 64
    line 4607122 cmd         844:  7..  844: 54
    line 4607187 if          847:  7..  847: 46
    line 4607259 cmd         848:  9..  848: 49
    line 4607281 cmd         850:  9..  850: 25
    line 4607299 cmd         851:  9..  851: 24
    line 4607311 end if      852:  9..  852: 13
    line 4607316 if            0:  0
    line 4607316 cmd         856:  7..  856: 18
    line 4607363 end if      857:  7..  857: 11
    line 4607363 cmd         860:  3..  860: 71
    line 4607425 cmd         863:  3..  863: 26
    line 4607444 if          866:  3..  867:  5
    line 4607464 cmd         867: 10..  867: 49
    line 4607495 if            0:  0
    line 4607495 cmd         868: 10..  868: 59
    line 4607527 end if      869:  5..  869:  9
